URL						[Logistic Regression, RandomForest,DecisionTree,KNN,NaiveBayes]
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Popular', 'Popular', 'Popular', 'Popular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Unpopular', 'Unpopular', 'Unpopular', 'Unpopular', 'Unpopular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
['Popular', 'Popular', 'Popular', 'Popular', 'Popular']
